Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 16 7 14 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		0 |								| 3 7 14 16 7 17 17 12 
[4]		1 |^	5 16 13 6 	^| 1 7 11 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 5 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		0 |								| 3 7 14 16 7 17 17 12 
[4]		1 |^	5 16 13 6 11 	^| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 6 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		1 |^	16 13 6 11 	^| 3 7 14 16 7 17 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 7 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		1 |^	16 13 6 11 17 	^| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 8 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		1 |^	16 13 11 17 	^| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 9 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |^	16 13 11 17 14 	^| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 10 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |^	16 13 17 14 	^| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 11 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |^	16 13 17 14 17 	^| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 12 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		1 |^	16 17 14 17 	^| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 13 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |^	16 17 17 	^| 17 7 9 6 16 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 14 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |^	16 17 17 17 16 	^| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 15 ********
[17]		0 |								| 16 7 14 
[16]		2 |^	17 17 17 	^| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |								| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 16 ********
[17]		0 |								| 16 7 14 
[16]		2 |^	17 17 17 17 17 	^| 6 1 14 5 14 3 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |								| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 17 ********
[17]		5 |^		^| 16 7 14 
[16]		2 |								| 6 1 14 5 14 3 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |								| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 18 ********
[17]		5 |^	7 14 16 	^| 
[16]		2 |								| 6 1 14 5 14 3 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |								| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 19 ********
[17]		5 |								| 
[16]		3 |v	7 14 	v| 6 1 14 5 14 3 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |								| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 20 ********
[17]		5 |								| 
[16]		3 |v	7 14 1 3 5 	v| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		1 |								| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 21 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |v	7 1 3 5 	v| 7 9 6 4 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 22 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |v	7 1 3 5 4 	v| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 23 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |v	1 3 5 4 	v| 12 
[6]		1 |								| 
[5]		1 |								| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 24 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |v	1 3 4 	v| 3 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 25 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |v	1 3 4 3 	v| 7 14 16 7 17 12 
[4]		1 |								| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 26 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |v	1 3 3 	v| 1 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 27 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |v	1 3 3 1 	v| 7 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 28 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |								| 7 
[3]		2 |v	1 1 	v| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 29 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |								| 7 
[3]		2 |v	1 1 1 	v| 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 30 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |								| 7 
[3]		2 |								| 
[2]		0 |v	1 1 1 1 1 	v| 
[1]		0 |								| 


******** STEP 31 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |								| 7 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |v		v| 


******** STEP 32 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |								| 7 14 16 7 17 12 
[4]		2 |^	7 	^| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 33 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		1 |								| 12 
[6]		1 |								| 
[5]		2 |^	7 17 16 14 12 	^| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 34 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |^	17 16 14 12 	^| 12 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 35 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |^	17 16 14 12 12 	^| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 36 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		2 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		2 |^	17 16 14 	^| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 37 ********
[17]		5 |								| 
[16]		3 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		3 |^	17 16 	^| 7 9 6 5 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 38 ********
[17]		5 |								| 
[16]		4 |^	17 	^| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		3 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 39 ********
[17]		6 |^		^| 
[16]		4 |								| 6 14 14 10 5 
[15]		0 |								| 14 7 2 11 4 
[14]		3 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 40 ********
[17]		6 |								| 
[16]		4 |v	5 6 10 14 14 	v| 
[15]		0 |								| 14 7 2 11 4 
[14]		3 |								| 7 9 6 5 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 41 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |v	5 6 10 	v| 7 9 6 5 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
