Building: 11 floors. Lift capacity: 5
******** STEP 0 ********
[11]		0 |								| 1 1 5 5 1 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		1 |^	7 11 9 7 8 	^| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 7 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		2 |^	11 9 8 	^| 10 9 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 8 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		2 |^	11 9 8 10 9 	^| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 9 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		1 |^	11 9 10 9 	^| 4 2 11 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 10 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		1 |^	11 9 10 9 11 	^| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 11 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		2 |^	11 10 11 	^| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 12 ********
[11]		0 |								| 1 1 5 5 1 
[10]		1 |^	11 11 	^| 6 8 11 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 13 ********
[11]		0 |								| 1 1 5 5 1 
[10]		1 |^	11 11 11 	^| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 14 ********
[11]		3 |^		^| 1 1 5 5 1 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 15 ********
[11]		3 |^	1 1 1 5 5 	^| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 16 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |v	1 1 1 	v| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 17 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |v	1 1 1 1 4 	v| 6 7 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 18 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		2 |v	1 1 1 1 	v| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 19 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		2 |v	1 1 1 1 2 	v| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 20 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		2 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |v	1 1 1 1 	v| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 21 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		2 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |v	1 1 1 1 1 	v| 3 4 7 4 6 7 
[1]		0 |								| 


******** STEP 22 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		2 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 4 7 4 6 7 
[1]		5 |v		v| 


******** STEP 23 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		2 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |^	7 7 6 4 4 	^| 3 
[1]		5 |								| 


******** STEP 24 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |								| 6 7 4 8 
[4]		4 |^	7 7 6 	^| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 25 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		1 |								| 1 5 
[5]		2 |^	7 7 6 8 7 	^| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 26 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		2 |								| 2 1 9 
[6]		2 |^	7 7 8 7 	^| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 27 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		5 |^	8 	^| 2 1 9 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 28 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		1 |								| 4 2 9 7 
[7]		5 |^	8 9 	^| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 29 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		2 |^	9 	^| 4 2 9 7 
[7]		5 |								| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 30 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		2 |								| 
[8]		2 |^	9 9 	^| 4 2 7 
[7]		5 |								| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 31 ********
[11]		3 |								| 
[10]		1 |								| 6 8 
[9]		4 |^		^| 
[8]		2 |								| 4 2 7 
[7]		5 |								| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 32 ********
[11]		3 |								| 
[10]		1 |^	6 8 	^| 
[9]		4 |								| 
[8]		2 |								| 4 2 7 
[7]		5 |								| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 33 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |v	6 	v| 4 2 7 
[7]		5 |								| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 34 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |v	6 2 4 7 	v| 
[7]		5 |								| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 35 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |v	6 2 4 	v| 2 1 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 36 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |v	6 2 4 1 2 	v| 
[6]		2 |								| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 37 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |v	2 4 1 2 	v| 1 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 38 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |v	2 4 1 2 1 	v| 5 
[5]		2 |								| 6 4 
[4]		4 |								| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 39 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |v	2 1 2 1 	v| 
[3]		0 |								| 7 6 4 7 5 2 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 40 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |								| 
[3]		0 |v	2 1 2 1 2 	v| 7 6 4 7 5 
[2]		1 |								| 3 
[1]		5 |								| 


******** STEP 41 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |								| 
[3]		0 |								| 7 6 4 7 5 
[2]		4 |v	1 1 	v| 3 
[1]		5 |								| 


******** STEP 42 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |								| 
[3]		0 |								| 7 6 4 7 5 
[2]		4 |								| 3 
[1]		7 |v		v| 


******** STEP 43 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |								| 
[3]		0 |								| 7 6 4 7 5 
[2]		4 |^	3 	^| 
[1]		7 |								| 


******** STEP 44 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |								| 
[3]		1 |^		^| 7 6 4 7 5 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 45 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		5 |								| 
[3]		1 |^	7 7 6 5 4 	^| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 46 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		2 |								| 6 4 
[4]		6 |^	7 7 6 5 	^| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 47 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		3 |^	7 7 6 	^| 6 4 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 48 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		3 |								| 5 
[5]		3 |^	7 7 6 6 	^| 4 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 49 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |^	7 7 	^| 5 
[5]		3 |								| 4 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 50 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		8 |^		^| 
[6]		5 |								| 5 
[5]		3 |								| 4 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 51 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		5 |v	5 	v| 
[5]		3 |								| 4 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 52 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		5 |								| 
[5]		4 |v		v| 4 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 53 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		5 |								| 
[5]		4 |v	4 	v| 
[4]		6 |								| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


******** STEP 54 ********
[11]		3 |								| 
[10]		1 |								| 
[9]		4 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		5 |								| 
[5]		4 |								| 
[4]		7 |v		v| 
[3]		1 |								| 
[2]		4 |								| 
[1]		7 |								| 


